,mean_return,variance,pf_weights,bm_weights,Security,GICS Sector,GICS Sub Industry
A,0.1461456602007528,0.0351942131865182,0.0,0.0,Agilent Technologies Inc,Health Care,Health Care Equipment
AAL,0.4444108537984419,0.09432801119273942,0.214,0.0,American Airlines Group,Industrials,Airlines
AAP,0.24218912175387125,0.029633298188405894,0.0,0.0,Advance Auto Parts,Consumer Discretionary,Automotive Retail
AAPL,0.225073951502905,0.027283304305590724,0.0,0.0,Apple Inc.,Information Technology,Computer Hardware
ABBV,0.18254063700410578,0.029925828775164292,0.0,0.0,AbbVie,Health Care,Pharmaceuticals
ABC,0.17633316812747934,0.01751133402922384,0.0,1.427,AmerisourceBergen Corp,Health Care,Health Care Distributors
ABT,0.07233579044007618,0.013591879153871562,0.0,0.0,Abbott Laboratories,Health Care,Health Care Equipment
ACN,0.17161001960543942,0.019830403494240798,0.0,0.0,Accenture plc,Information Technology,IT Consulting & Other Services
ADBE,0.18612770751424468,0.031626447024080816,0.0,0.0,Adobe Systems Inc,Information Technology,Application Software
ADI,0.15101721117384573,0.02566063510566997,0.0,0.0,"Analog Devices, Inc.",Information Technology,Semiconductors
ADM,0.08438690383332022,0.02462500213236161,0.0,0.0,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
ADP,0.15858293169475873,0.011631349692902195,0.0,0.0,Automatic Data Processing,Information Technology,Internet Software & Services
ADS,0.21608062575254025,0.029831350621060043,0.0,0.0,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services
ADSK,0.21049794076392458,0.04652445350475566,0.0,0.0,Autodesk Inc,Information Technology,Application Software
AEE,0.10798589118840168,0.013398469616210412,0.0,0.0,Ameren Corp,Utilities,MultiUtilities
AEP,0.09889550381673004,0.011575942115363481,0.0,0.0,American Electric Power,Utilities,Electric Utilities
AES,0.016738441155607114,0.03164834683198405,0.0,0.0,AES Corp,Utilities,Independent Power Producers & Energy Traders
AET,0.22467073516650082,0.02796728695939183,0.0,0.0,Aetna Inc,Health Care,Managed Health Care
AFL,0.08781589061176667,0.02649766716417005,0.0,0.0,AFLAC Inc,Financials,Life & Health Insurance
AGN,0.27333897926500417,0.029383754898268753,0.0,0.0,"Allergan, Plc",Health Care,Pharmaceuticals
AIG,0.1706358452339712,0.046710137537748865,0.0,0.0,"American International Group, Inc.",Financials,Property & Casualty Insurance
AIV,0.18300951636583743,0.026330182815376222,0.0,0.0,Apartment Investment & Mgmt,Real Estate,REITs
AIZ,0.1889692197553702,0.022061261526541538,0.0,0.0,Assurant Inc,Financials,Multi-line Insurance
AJG,0.13621310224077027,0.012178308312392631,0.0,0.0,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AKAM,0.21599659560033432,0.06478240181730092,0.0,0.0,Akamai Technologies Inc,Information Technology,Internet Software & Services
ALB,0.16559205145792558,0.03864808725582389,0.0,0.0,Albemarle Corp,Materials,Specialty Chemicals
