date,S&P500
2015-01-02,2058.199951
2015-01-05,2020.579956
2015-01-06,2002.609985
2015-01-07,2025.900024
2015-01-08,2062.139893
2015-01-09,2044.810059
2015-01-12,2028.26001
2015-01-13,2023.030029
2015-01-14,2011.27002
2015-01-15,1992.670044
2015-01-16,2019.420044
2015-01-20,2022.550049
2015-01-21,2032.119995
2015-01-22,2063.149902
2015-01-23,2051.820068
2015-01-26,2057.090088
2015-01-27,2029.550049
2015-01-28,2002.160034
2015-01-29,2021.25
2015-01-30,1994.98999
2015-02-02,2020.849976
2015-02-03,2050.030029
2015-02-04,2041.51001
2015-02-05,2062.52002
2015-02-06,2055.469971
2015-02-09,2046.73999
2015-02-10,2068.590088
2015-02-11,2068.530029
2015-02-12,2088.47998
2015-02-13,2096.98999
2015-02-17,2100.340088
2015-02-18,2099.679932
2015-02-19,2097.449951
2015-02-20,2110.300049
2015-02-23,2109.659912
2015-02-24,2115.47998
2015-02-25,2113.860107
2015-02-26,2110.73999
2015-02-27,2104.5
2015-03-02,2117.389893
2015-03-03,2107.780029
2015-03-04,2098.530029
2015-03-05,2101.040039
2015-03-06,2071.26001
2015-03-09,2079.429932
2015-03-10,2044.160034
2015-03-11,2040.23999
2015-03-12,2065.949951
2015-03-13,2053.399902
2015-03-16,2081.189941
2015-03-17,2074.280029
2015-03-18,2099.5
2015-03-19,2089.27002
2015-03-20,2108.100098
2015-03-23,2104.419922
2015-03-24,2091.5
2015-03-25,2061.050049
2015-03-26,2056.149902
2015-03-27,2061.02002
2015-03-30,2086.23999
2015-03-31,2067.889893
2015-04-01,2059.689941
2015-04-02,2066.959961
2015-04-06,2080.620117
2015-04-07,2076.330078
2015-04-08,2081.899902
2015-04-09,2091.179932
2015-04-10,2102.060059
2015-04-13,2092.429932
2015-04-14,2095.840088
2015-04-15,2106.629883
2015-04-16,2104.98999
2015-04-17,2081.179932
2015-04-20,2100.399902
2015-04-21,2097.290039
2015-04-22,2107.959961
2015-04-23,2112.929932
2015-04-24,2117.689941
2015-04-27,2108.919922
2015-04-28,2114.76001
2015-04-29,2106.850098
2015-04-30,2085.51001
2015-05-01,2108.290039
2015-05-04,2114.48999
2015-05-05,2089.459961
2015-05-06,2080.149902
2015-05-07,2088
2015-05-08,2116.100098
2015-05-11,2105.330078
2015-05-12,2099.120117
2015-05-13,2098.47998
2015-05-14,2121.100098
2015-05-15,2122.72998
2015-05-18,2129.199951
2015-05-19,2127.830078
2015-05-20,2125.850098
2015-05-21,2130.820068
2015-05-22,2126.060059
2015-05-26,2104.199951
2015-05-27,2123.47998
2015-05-28,2120.790039
2015-05-29,2107.389893
2015-06-01,2111.72998
2015-06-02,2109.600098
2015-06-03,2114.070068
2015-06-04,2095.840088
2015-06-05,2092.830078
2015-06-08,2079.280029
2015-06-09,2080.149902
2015-06-10,2105.199951
2015-06-11,2108.860107
2015-06-12,2094.110107
2015-06-15,2084.429932
2015-06-16,2096.290039
2015-06-17,2100.439941
2015-06-18,2121.23999
2015-06-19,2109.98999
2015-06-22,2122.850098
2015-06-23,2124.199951
2015-06-24,2108.580078
2015-06-25,2102.310059
2015-06-26,2101.48999
2015-06-29,2057.639893
2015-06-30,2063.110107
2015-07-01,2077.419922
2015-07-02,2076.780029
2015-07-06,2068.76001
2015-07-07,2081.340088
2015-07-08,2046.680054
2015-07-09,2051.310059
2015-07-10,2076.620117
2015-07-13,2099.600098
2015-07-14,2108.949951
2015-07-15,2107.399902
2015-07-16,2124.290039
2015-07-17,2126.639893
2015-07-20,2128.280029
2015-07-21,2119.209961
2015-07-22,2114.149902
2015-07-23,2102.149902
2015-07-24,2079.649902
2015-07-27,2067.639893
2015-07-28,2093.25
2015-07-29,2108.570068
2015-07-30,2108.629883
2015-07-31,2103.840088
2015-08-03,2098.040039
2015-08-04,2093.320068
2015-08-05,2099.840088
2015-08-06,2083.560059
2015-08-07,2077.570068
2015-08-10,2104.179932
2015-08-11,2084.070068
2015-08-12,2086.050049
2015-08-13,2083.389893
2015-08-14,2091.540039
2015-08-17,2102.439941
2015-08-18,2096.919922
2015-08-19,2079.610107
2015-08-20,2035.72998
2015-08-21,1970.890015
2015-08-24,1893.209961
2015-08-25,1867.609985
2015-08-26,1940.51001
2015-08-27,1987.660034
2015-08-28,1988.869995
2015-08-31,1972.180054
2015-09-01,1913.849976
2015-09-02,1948.859985
2015-09-03,1951.130005
2015-09-04,1921.219971
2015-09-08,1969.410034
2015-09-09,1942.040039
2015-09-10,1952.290039
2015-09-11,1961.050049
2015-09-14,1953.030029
2015-09-15,1978.089966
2015-09-16,1995.310059
2015-09-17,1990.199951
2015-09-18,1958.030029
2015-09-21,1966.969971
2015-09-22,1942.73999
2015-09-23,1938.76001
2015-09-24,1932.23999
2015-09-25,1931.339966
2015-09-28,1881.77002
2015-09-29,1884.089966
2015-09-30,1920.030029
2015-10-01,1923.819946
2015-10-02,1951.359985
2015-10-05,1987.050049
2015-10-06,1979.920044
2015-10-07,1995.829956
2015-10-08,2013.430054
2015-10-09,2014.890015
2015-10-12,2017.459961
2015-10-13,2003.689941
2015-10-14,1994.23999
2015-10-15,2023.859985
2015-10-16,2033.109985
2015-10-19,2033.660034
2015-10-20,2030.77002
2015-10-21,2018.939941
2015-10-22,2052.51001
2015-10-23,2075.149902
2015-10-26,2071.179932
2015-10-27,2065.889893
2015-10-28,2090.350098
2015-10-29,2089.409912
2015-10-30,2079.360107
2015-11-02,2104.050049
2015-11-03,2109.790039
2015-11-04,2102.310059
2015-11-05,2099.929932
2015-11-06,2099.199951
2015-11-09,2078.580078
2015-11-10,2081.719971
2015-11-11,2075
2015-11-12,2045.969971
2015-11-13,2023.040039
2015-11-16,2053.189941
2015-11-17,2050.439941
2015-11-18,2083.580078
2015-11-19,2081.23999
2015-11-20,2089.169922
2015-11-23,2086.590088
2015-11-24,2089.139893
2015-11-25,2088.870117
2015-11-27,2090.110107
2015-11-30,2080.409912
2015-12-01,2102.629883
2015-12-02,2079.51001
2015-12-03,2049.620117
2015-12-04,2091.689941
2015-12-07,2077.070068
2015-12-08,2063.590088
2015-12-09,2047.619995
2015-12-10,2052.22998
2015-12-11,2012.369995
2015-12-14,2021.939941
2015-12-15,2043.410034
2015-12-16,2073.070068
2015-12-17,2041.890015
2015-12-18,2005.550049
2015-12-21,2021.150024
2015-12-22,2038.969971
2015-12-23,2064.290039
2015-12-24,2060.98999
2015-12-28,2056.5
2015-12-29,2078.360107
2015-12-30,2063.360107
2015-12-31,2043.939941
2016-01-04,2012.660034
2016-01-05,2016.709961
2016-01-06,1990.26001
2016-01-07,1943.089966
2016-01-08,1922.030029
2016-01-11,1923.670044
2016-01-12,1938.680054
2016-01-13,1890.280029
2016-01-14,1921.839966
2016-01-15,1880.329956
2016-01-19,1881.329956
2016-01-20,1859.329956
2016-01-21,1868.98999
2016-01-22,1906.900024
2016-01-25,1877.079956
2016-01-26,1903.630005
2016-01-27,1882.949951
2016-01-28,1893.359985
2016-01-29,1940.23999
2016-02-01,1939.380005
2016-02-02,1903.030029
2016-02-03,1912.530029
2016-02-04,1915.449951
